"","StateName","StateMean","Variance","ElectoralVotes","BPI"
"1","Alabama",0.596315135680211,0.00628099806426534,9,14.53
"2","Alaska",0.527767977611011,0.00485999806426534,3,9
"3","Arizona",0.468304287560111,0.00586108197525068,11,4.2
"4","Arkansas",0.694233082638575,0.00569999806426534,6,15.58
"5","California",0.366261971005899,0.00398688172526226,55,-12.96
"6","Colorado",0.442194962696204,0.0028631736102593,9,-1.26
"7","Connecticut",0.41484746012372,0.00442499806426534,7,-6.95
"8","Delaware",0.443293312927267,0.00499499806426534,3,-7.14
"9","District of Columbia",0.110265808256422,0.00493499806426534,3,-42.87
"10","Florida",0.486265817470991,0.00557684533657948,29,2.84
"11","Georgia",0.512372586347672,0.00585739510291106,16,4.99
"12","Hawaii",0.357336416797018,0.00461999806426534,4,-18.5
"13","Idaho",0.607934280385648,0.00493524671426534,4,18.41
"14","Illinois",0.429004736763758,0.00407999806426534,20,-7.29
"15","Indiana",0.559405229449153,0.00653726815139022,11,9.6
"16","Iowa",0.55065033748343,0.00329999806426534,6,3.35
"17","Kansas",0.564871163850208,0.00595499806426534,6,11.64
"18","Kentucky",0.620166873345052,0.00590999806426534,8,15.08
"19","Louisiana",0.594479414421829,0.00514016473093201,8,12.17
"20","Maine",0.508831033229755,0.00329999806426534,3,-2.89
"21","Maine CD-2",0.548123078342057,0.00329999806426534,1,3.51
"22","Maryland",0.368046273912662,0.00382499806426534,10,-12.25
"23","Massachusetts",0.3636118989088,0.00408812210096259,11,-16.04
"24","Michigan",0.473856920094521,0.00623630722505851,16,-0.3
"25","Minnesota",0.486089498812567,0.0041649367738822,10,-0.85
"26","Mississippi",0.58776724011557,0.00729749806426534,6,9.18
"27","Missouri",0.570144738363495,0.00552694870145397,10,9.62
"28","Montana",0.560413556759045,0.00461999806426534,3,9.76
"29","Nebraska",0.568729842701308,0.00433499806426534,4,14.39
"30","Nebraska CD-2",0.526229842701307,0.00433499806426534,1,3.26
"31","Nevada",0.453182192478105,0.00545999806426534,6,0.12
"32","New Hampshire",0.457475981456444,0.00586499806426534,4,-0.21
"33","New Jersey",0.41116624897736,0.00398999806426534,14,-6.18
"34","New Mexico",0.458925659528938,0.00600760714707923,5,-4.14
"35","New York",0.368459531548334,0.00502499806426534,29,-11.53
"36","North Carolina",0.499625170167516,0.0050233258679018,15,3.51
"37","North Dakota",0.578560397532694,0.00310499806426534,3,17.04
"38","Ohio",0.512290406848774,0.00624614925263594,18,4.55
"39","Oklahoma",0.619363645191392,0.00604877584204312,7,19.38
"40","Oregon",0.434310231656501,0.0023358347176518,7,-5.29
"41","Pennsylvania",0.475863599221861,0.00550990746473722,20,0.6
"42","Rhode Island",0.425445186312509,0.00505499806426534,4,-9.39
"43","South Carolina",0.477039336564347,0.00598499806426534,9,8.67
"44","South Dakota",0.626961442663037,0.00581999806426534,3,15.26
"45","Tennessee",0.618844571640094,0.00637499806426534,11,13.93
"46","Texas",0.493811697867704,0.00632539969247865,38,7.2
"47","Utah",0.580012445509982,0.00373499806426534,6,16.94
"48","Vermont",0.383147846843657,0.00517351799173974,3,-15.75
"49","Virginia",0.454863935412467,0.006863677717945,13,-1.13
"50","Washington",0.439918154528838,0.00400499806426534,12,-7.44
"51","West Virginia",0.676239900812176,0.00445499806426534,5,18.16
"52","Wisconsin",0.46508454722197,0.00484041396441544,10,0.39
"53","Wyoming",0.684224795307416,0.00524999806426534,3,24.64
