"","StateName","StateMean","Variance","ElectoralVotes","BPI"
"1","Alabama",0.596315135680211,0.00623505729282231,9,14.53
"2","Alaska",0.527767977611011,0.00481405729282231,3,9
"3","Arizona",0.469413540848299,0.00578684090005462,11,4.2
"4","Arkansas",0.694233082638575,0.00565405729282231,6,15.58
"5","California",0.36341965491366,0.00330792828495299,55,-12.96
"6","Colorado",0.442194962696204,0.00281723283881627,9,-1.26
"7","Connecticut",0.41484746012372,0.00437905729282231,7,-6.95
"8","Delaware",0.443293312927267,0.00494905729282231,3,-7.14
"9","District of Columbia",0.110265808256422,0.00488905729282231,3,-42.87
"10","Florida",0.485941768503168,0.00552540611077759,29,2.84
"11","Georgia",0.512372586347672,0.00581145433146803,16,4.99
"12","Hawaii",0.357336416797018,0.00457405729282231,4,-18.5
"13","Idaho",0.607934280385648,0.00488930594282231,4,18.41
"14","Illinois",0.429004736763758,0.00403405729282231,20,-7.29
"15","Indiana",0.559405229449153,0.00649132737994719,11,9.6
"16","Iowa",0.55065033748343,0.00325405729282231,6,3.35
"17","Kansas",0.564871163850208,0.00590905729282231,6,11.64
"18","Kentucky",0.620166873345052,0.00586405729282231,8,15.08
"19","Louisiana",0.594479414421829,0.00509422395948898,8,12.17
"20","Maine",0.508831033229755,0.00325405729282231,3,-2.89
"21","Maine CD-2",0.548123078342057,0.00325405729282231,1,3.51
"22","Maryland",0.358166845271325,0.00404683772241658,10,-12.25
"23","Massachusetts",0.36353212224736,0.0040420658582822,11,-16.04
"24","Michigan",0.473353014220186,0.00617418491579132,16,-0.3
"25","Minnesota",0.482002726190179,0.00409437604048331,10,-0.85
"26","Mississippi",0.58776724011557,0.00725155729282231,6,9.18
"27","Missouri",0.555046011458675,0.00548100793001094,10,9.62
"28","Montana",0.560413556759045,0.00457405729282231,3,9.76
"29","Nebraska",0.568729842701308,0.00428905729282231,4,14.39
"30","Nebraska CD-2",0.526229842701307,0.00428905729282231,1,3.26
"31","Nevada",0.453182192478105,0.00541405729282231,6,0.12
"32","New Hampshire",0.457475981456444,0.00581905729282231,4,-0.21
"33","New Jersey",0.410297501461755,0.00442738591282231,14,-6.18
"34","New Mexico",0.458839399500891,0.00596163361345094,5,-4.14
"35","New York",0.368459531548334,0.00497905729282231,29,-11.53
"36","North Carolina",0.499028671506601,0.00497603358504755,15,3.51
"37","North Dakota",0.578560397532694,0.00305905729282231,3,17.04
"38","Ohio",0.512290406848774,0.00620020848119291,18,4.55
"39","Oklahoma",0.619363645191392,0.00600283507060009,7,19.38
"40","Oregon",0.434310231656501,0.00228989394620877,7,-5.29
"41","Pennsylvania",0.475543678450233,0.00546163027073915,20,0.6
"42","Rhode Island",0.425445186312509,0.00500905729282231,4,-9.39
"43","South Carolina",0.477039336564347,0.00593905729282231,9,8.67
"44","South Dakota",0.626961442663037,0.00577405729282231,3,15.26
"45","Tennessee",0.618844571640094,0.00632905729282231,11,13.93
"46","Texas",0.493811697867704,0.00627945892103562,38,7.2
"47","Utah",0.580012445509982,0.00368905729282231,6,16.94
"48","Vermont",0.383147846843657,0.00512757722029671,3,-15.75
"49","Virginia",0.454863935412467,0.00681773694650197,13,-1.13
"50","Washington",0.439918154528838,0.00395905729282231,12,-7.44
"51","West Virginia",0.676239900812176,0.00440905729282231,5,18.16
"52","Wisconsin",0.465019006762829,0.00479336107618491,10,0.39
"53","Wyoming",0.684224795307416,0.00520405729282231,3,24.64
