"","StateName","StateMean","Variance","ElectoralVotes","BPI"
"1","Alabama",0.596315135680211,0.00612300389532957,9,14.53
"2","Alaska",0.527767977611011,0.00470200389532957,3,9
"3","Arizona",0.472642730450939,0.00562264309975813,11,4.2
"4","Arkansas",0.694233082638575,0.00554200389532957,6,15.58
"5","California",0.337075968111866,0.00345850853739863,55,-12.96
"6","Colorado",0.442194962696204,0.00270517944132353,9,-1.26
"7","Connecticut",0.41484746012372,0.00426700389532957,7,-6.95
"8","Delaware",0.443293312927267,0.00483700389532957,3,-7.14
"9","District of Columbia",0.110265808256422,0.00477700389532957,3,-42.87
"10","Florida",0.486458548977386,0.0054054675135166,29,2.84
"11","Georgia",0.509793969972074,0.00565305657930568,16,4.99
"12","Hawaii",0.357336416797018,0.00446200389532957,4,-18.5
"13","Idaho",0.608204342235883,0.0047769298212555,4,18.41
"14","Illinois",0.429004736763758,0.00392200389532957,20,-7.29
"15","Indiana",0.559470019741098,0.00637924902207461,11,9.6
"16","Iowa",0.55065033748343,0.00314200389532957,6,3.35
"17","Kansas",0.564871163850208,0.00579700389532957,6,11.64
"18","Kentucky",0.613062999698529,0.00595818946233988,8,15.08
"19","Louisiana",0.594479414421829,0.00498217056199624,8,12.17
"20","Maine",0.508831033229755,0.00362629594701138,3,-2.89
"21","Maine CD-2",0.548123078342057,0.00344827429119409,1,3.51
"22","Maryland",0.358166845271325,0.00393478432492384,10,-12.25
"23","Massachusetts",0.36353212224736,0.00393001246078945,11,-16.04
"24","Michigan",0.469245702388834,0.00603403941163183,16,-0.3
"25","Minnesota",0.46132605587614,0.00401993430327505,10,-0.85
"26","Mississippi",0.58776724011557,0.00713950389532957,6,9.18
"27","Missouri",0.555046011458675,0.0053689545325182,10,9.62
"28","Montana",0.560413556759045,0.00446200389532957,3,9.76
"29","Nebraska",0.568729842701308,0.00417700389532957,4,14.39
"30","Nebraska CD-2",0.526229842701307,0.00417700389532957,1,3.26
"31","Nevada",0.462628888197998,0.00584226363558931,6,0.12
"32","New Hampshire",0.467171443248291,0.00626829603016103,4,-0.21
"33","New Jersey",0.410297501461755,0.00431533251532957,14,-6.18
"34","New Mexico",0.458839399500891,0.0058495802159582,5,-4.14
"35","New York",0.368459531548334,0.00486700389532957,29,-11.53
"36","North Carolina",0.497995631096301,0.0048541920267227,15,3.51
"37","North Dakota",0.584351322914563,0.00342895389532957,3,17.04
"38","Ohio",0.511042878340977,0.00604922724838726,18,4.55
"39","Oklahoma",0.619152002517565,0.00589108257811705,7,19.38
"40","Oregon",0.434394435940309,0.00217789757683757,7,-5.29
"41","Pennsylvania",0.476098519038289,0.0053466003577952,20,0.6
"42","Rhode Island",0.425445186312509,0.00489700389532957,4,-9.39
"43","South Carolina",0.477039336564347,0.00597073282054623,9,8.67
"44","South Dakota",0.626961442663037,0.00566200389532957,3,15.26
"45","Tennessee",0.618844571640094,0.00621700389532957,11,13.93
"46","Texas",0.493811697867704,0.00616740552354288,38,7.2
"47","Utah",0.583530607394618,0.00381890389532957,6,16.94
"48","Vermont",0.383256709140165,0.00501564638102266,3,-15.75
"49","Virginia",0.459721948612249,0.0068549046762493,13,-1.13
"50","Washington",0.42233425560841,0.00432185419473077,12,-7.44
"51","West Virginia",0.676239900812176,0.00429700389532957,5,18.16
"52","Wisconsin",0.465032291723984,0.00467921612999554,10,0.39
"53","Wyoming",0.684224795307416,0.00509200389532957,3,24.64
